Local Authority / Region Code,Local Authority / Region Name,"Jan-23
(Rapid charging or above devices) [Note 4]","Jan-23
(per 100,000 population) [Note 3]","Oct-22
(Rapid charging or above devices)","Oct-22
(per 100,000 population)","July-22
(Rapid charging or above devices)","July-22
(per 100,000 population)","Apr-22
(Rapid charging or above devices)","Apr-22
(per 100,000 population)","Jan-22
(Rapid charging or above devices)2","Jan-22
(per 100,000 population) 3","Oct-21
(Rapid charging or above devices)","Oct-21
(per 100,000 population) ","July-21
(Rapid charging or above devices)","July-21
(per 100,000 population)","Apr-21
(Rapid charging or above devices)","Apr-21
(per 100,000 population)","Jan-21
(Rapid charging or above devices)","Jan-21
(per 100,000 population)","Oct-20
(Rapid charging or above devices)","Oct-20
(per 100,000 population)","Jul-20
(Rapid charging or above devices)","Jul-20
(per 100,000 population)","Apr-20
(Rapid charging or above devices)","Apr-20
(per 100,000 population)","Jan-20
(Rapid charging or above devices)","Jan-20
(per 100,000 population)","Oct-19
(Rapid charging or above devices)","Oct-19
(per 100,000 population)"
K02000001,United Kingdom,"6,887",10.3,"6,395",9.5,"5,974",8.9,"5,494",8.2,"5,156",7.7,"4,923",7.3,"4,551",6.8,"4,259",6.4,"3,880",5.8,"3,530",5.3,"3,206",4.8,"3,107",4.7,"2,829",4.3,"2,495",3.8
K03000001,Great Britian,"6,861",10.5,"6,373",9.8,"5,953",9.1,"5,469",8.4,"5,134",7.9,"4,902",7.5,"4,530",6.9,"4,239",6.5,"3,860",5.9,"3,508",5.4,"3,187",4.9,"3,088",4.8,"2,810",4.4,"2,476",3.8
E92000001,England,"5,631",10.0,"5,325",9.4,"4,965",8.8,"4,541",8.0,"4,258",7.5,"4,058",7.2,"3,732",6.6,"3,523",6.3,"3,214",5.7,"2,909",5.2,"2,615",4.6,"2,526",4.5,"2,288",4.1,"2,008",3.6
E12000001,North East,283,10.7,259,9.7,282,10.5,252,9.4,230,8.6,229,8.5,209,7.8,183,6.9,172,6.4,156,5.8,118,4.4,117,4.4,108,4.1,98,3.7
E06000047,County Durham,52,10.0,42,7.9,38,7.1,36,6.8,29,5.4,26,4.9,24,4.5,21,4.0,19,3.6,15,2.8,14,2.6,14,2.7,13,2.5,13,2.5
E06000005,Darlington,5,4.6,4,3.7,4,3.7,4,3.7,4,3.7,4,3.7,5,4.7,3,2.8,3,2.8,3,2.8,2,1.9,2,1.9,2,1.9,2,1.9
E06000001,Hartlepool,4,4.3,2,2.1,3,3.2,3,3.2,3,3.2,3,3.2,2,2.1,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,0,0.0,0,0.0
E06000002,Middlesbrough,11,7.7,11,7.8,11,7.8,11,7.8,7,5.0,7,5.0,7,5.0,7,5.0,7,5.0,6,4.3,6,4.3,6,4.3,6,4.3,4,2.8
E06000057,Northumberland,69,21.5,65,20.1,84,25.9,71,21.9,71,21.9,73,22.5,58,17.9,47,14.6,43,13.3,38,11.8,26,8.1,26,8.1,26,8.1,24,7.5
E06000003,Redcar and Cleveland,9,6.6,9,6.6,5,3.6,5,3.6,5,3.6,5,3.6,5,3.6,4,2.9,2,1.5,2,1.5,1,0.7,1,0.7,1,0.7,1,0.7
E06000004,Stockton-on-Tees,19,9.6,14,7.1,14,7.1,13,6.6,12,6.1,12,6.1,12,6.1,12,6.1,12,6.1,12,6.1,10,5.1,10,5.1,9,4.6,9,4.6
E11000007,Tyne and Wear (Metropolitan County),114,10.1,112,9.8,123,10.7,109,9.5,99,8.6,99,8.6,96,8.4,88,7.7,85,7.4,79,6.9,58,5.1,57,5.0,51,4.5,45,4.0
E08000037,Gateshead,23,11.7,23,11.4,27,13.4,24,11.9,18,8.9,21,10.4,19,9.4,18,8.9,19,9.4,18,8.9,15,7.4,14,6.9,13,6.4,12,5.9
E08000021,Newcastle upon Tyne,30,10.1,28,9.1,30,9.8,27,8.8,26,8.5,25,8.1,25,8.1,20,6.6,18,5.9,18,5.9,6,2.0,6,2.0,5,1.7,4,1.3
E08000022,North Tyneside,19,9.1,20,9.6,24,11.5,18,8.6,18,8.6,15,7.2,14,6.7,15,7.2,15,7.2,13,6.3,7,3.4,7,3.4,4,1.9,2,1.0
E08000023,South Tyneside,11,7.4,14,9.3,14,9.3,14,9.3,11,7.3,11,7.3,11,7.3,9,6.0,9,6.0,8,5.3,8,5.3,8,5.3,8,5.3,8,5.3
E08000024,Sunderland,31,11.3,27,9.7,28,10.1,26,9.4,26,9.4,27,9.7,27,9.7,26,9.4,24,8.6,22,7.9,22,7.9,22,7.9,21,7.6,19,6.8
E12000002,North West,615,8.3,553,7.5,491,6.7,432,5.9,410,5.6,393,5.3,372,5.0,345,4.7,323,4.4,314,4.3,297,4.0,285,3.9,255,3.5,227,3.1
E06000008,Blackburn with Darwen,12,7.7,15,10.0,10,6.7,8,5.3,7,4.7,7,4.7,7,4.7,7,4.7,7,4.7,7,4.7,2,1.3,2,1.3,2,1.3,2,1.3
E06000009,Blackpool,2,1.4,2,1.4,2,1.4,1,0.7,1,0.7,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,1,0.7,1,0.7,1,0.7,0,0.0
E06000049,Cheshire East,40,10.0,36,9.3,33,8.5,35,9.1,33,8.5,33,8.5,30,7.8,27,7.0,26,6.8,25,6.5,24,6.2,23,6.0,23,6.0,22,5.8
E06000050,Cheshire West and Chester,25,7.0,23,6.7,21,6.1,21,6.1,19,5.5,16,4.7,16,4.7,12,3.5,11,3.2,10,2.9,8,2.3,8,2.3,6,1.8,6,1.8
E06000006,Halton,4,3.1,5,3.9,5,3.9,5,3.9,5,3.9,5,3.9,5,3.9,2,1.5,2,1.5,2,1.5,2,1.5,1,0.8,0,0.0,0,0.0
E06000007,Warrington,27,12.8,27,12.9,17,8.1,19,9.1,19,9.1,19,9.1,19,9.1,18,8.6,18,8.6,18,8.6,18,8.6,18,8.6,17,8.1,17,8.1
E10000006,Cumbria,74,14.8,74,14.8,72,14.4,64,12.8,62,12.4,62,12.4,62,12.4,62,12.4,61,12.2,61,12.2,59,11.8,58,11.6,54,10.8,45,9.0
E07000026,Allerdale,8,8.3,8,8.2,6,6.1,6,6.1,6,6.1,6,6.1,6,6.1,6,6.1,6,6.1,6,6.1,6,6.1,6,6.2,6,6.2,6,6.2
E07000027,Barrow-in-Furness,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,0,0.0,0,0.0,0,0.0,0,0.0,,0.0,0,0.0
E07000028,Carlisle,7,6.3,7,6.5,7,6.5,7,6.5,7,6.5,6,5.5,7,6.5,7,6.4,7,6.4,7,6.4,7,6.4,7,6.5,5,4.6,5,4.6
E07000029,Copeland,2,3.0,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,2,2.9,1,1.5,1,1.5
E07000030,Eden,22,40.0,22,40.9,22,40.9,22,40.9,22,40.9,23,42.8,22,40.9,22,41.3,22,41.3,22,41.3,20,37.6,19,35.9,18,34.0,17,32.1
E07000031,South Lakeland,34,32.5,34,32.4,34,32.4,26,24.8,24,22.9,24,22.9,24,22.9,24,22.8,24,22.8,24,22.8,24,22.8,24,23.0,24,23.0,16,15.3
E11000001,Greater Manchester (Metropolitan County),211,7.4,167,5.9,150,5.3,113,4.0,107,3.8,101,3.5,85,3.0,76,2.7,69,2.4,63,2.2,61,2.2,58,2.1,48,1.7,44,1.6
E08000001,Bolton,10,3.4,8,2.8,8,2.8,8,2.8,6,2.1,6,2.1,6,2.1,3,1.0,3,1.0,3,1.0,3,1.0,3,1.1,3,1.1,2,0.7
E08000002,Bury,11,5.7,8,4.2,5,2.6,3,1.6,3,1.6,3,1.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
E08000003,Manchester,48,8.7,25,4.5,25,4.5,19,3.4,17,3.1,15,2.7,15,2.7,13,2.4,10,1.8,10,1.8,14,2.5,13,2.4,13,2.4,14,2.6
E08000004,Oldham,12,5.0,10,4.2,10,4.2,9,3.8,7,2.9,6,2.5,6,2.5,4,1.7,4,1.7,4,1.7,3,1.3,3,1.3,1,0.4,0,0.0
E08000005,Rochdale,11,4.9,10,4.5,10,4.5,10,4.5,10,4.5,10,4.5,5,2.2,8,3.6,8,3.6,8,3.6,8,3.6,8,3.6,6,2.7,7,3.2
E08000006,Salford,21,7.8,21,8.0,18,6.9,13,4.9,13,4.9,13,4.9,13,4.9,13,5.0,13,5.0,10,3.9,11,4.2,11,4.3,9,3.5,9,3.5
E08000007,Stockport,25,8.5,21,7.1,18,6.1,16,5.4,16,5.4,16,5.4,16,5.4,16,5.5,15,5.1,14,4.8,9,3.1,9,3.1,7,2.4,3,1.0
E08000008,Tameside,17,7.4,16,7.0,10,4.4,9,4.0,9,4.0,9,4.0,9,4.0,6,2.6,5,2.2,4,1.8,5,2.2,4,1.8,4,1.8,4,1.8
E08000009,Trafford,38,16.1,32,13.5,29,12.2,11,4.6,11,4.6,10,4.2,2,0.8,2,0.8,2,0.8,2,0.8,1,0.4,1,0.4,1,0.4,1,0.4
E08000010,Wigan,18,5.5,16,4.8,17,5.1,15,4.5,15,4.5,13,3.9,13,3.9,11,3.3,9,2.7,8,2.4,7,2.1,6,1.8,4,1.2,4,1.2
E10000017,Lancashire,154,12.5,144,11.7,131,10.7,119,9.7,114,9.3,108,8.8,110,9.0,107,8.8,97,8.0,95,7.8,94,7.7,89,7.4,80,6.6,71,5.9
E07000117,Burnley,11,11.6,10,11.2,10,11.2,8,9.0,5,5.6,3,3.4,3,3.4,3,3.4,3,3.4,3,3.4,3,3.4,2,2.3,1,1.1,1,1.1
E07000118,Chorley,25,21.2,25,21.0,25,21.0,23,19.3,22,18.5,21,17.7,21,17.7,20,16.9,20,16.9,20,16.9,20,16.9,20,17.1,20,17.1,20,17.1
E07000119,Fylde,10,12.2,10,12.3,6,7.4,3,3.7,3,3.7,3,3.7,3,3.7,3,3.7,3,3.7,3,3.7,3,3.7,3,3.8,3,3.8,1,1.3
E07000120,Hyndburn,9,10.9,3,3.7,5,6.2,5,6.2,5,6.2,4,4.9,7,8.6,6,7.4,6,7.4,6,7.4,5,6.2,5,6.2,3,3.7,3,3.7
E07000121,Lancaster,20,14.1,20,13.5,18,12.2,16,10.8,15,10.1,13,8.8,13,8.8,13,8.9,13,8.9,12,8.2,12,8.2,12,8.3,6,4.2,6,4.2
E07000122,Pendle,5,5.2,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.4,5,5.5,5,5.5,5,5.5
E07000123,Preston,15,10.2,14,9.7,15,10.4,15,10.4,15,10.4,15,10.4,14,9.7,14,9.8,13,9.1,13,9.1,13,9.1,11,7.8,11,7.8,8,5.6
E07000124,Ribble Valley,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.6,1,1.7,1,1.7,1,1.7
E07000125,Rossendale,6,8.4,6,8.4,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,2,2.8,1,1.4,1,1.4,0,0.0
E07000126,South Ribble,16,14.4,15,13.5,13,11.7,12,10.8,12,10.8,12,10.8,12,10.8,12,10.8,11,9.9,10,9.0,10,9.0,10,9.0,10,9.0,10,9.0
E07000127,West Lancashire,21,17.9,20,17.5,20,17.5,18,15.7,18,15.7,18,15.7,18,15.7,18,15.7,10,8.7,10,8.7,10,8.7,10,8.8,10,8.8,9,7.9
E07000128,Wyre,15,13.3,15,13.3,11,9.7,11,9.7,11,9.7,11,9.7,11,9.7,10,8.9,10,8.9,10,8.9,10,8.9,9,8.1,9,8.1,7,6.3
E11000002,Merseyside (Metropolitan County),66,4.6,60,4.2,50,3.5,47,3.3,43,3.0,40,2.8,36,2.5,32,2.2,30,2.1,31,2.2,28,2.0,27,1.9,24,1.7,20,1.4
E08000011,Knowsley,8,5.2,8,5.2,7,4.6,7,4.6,6,3.9,5,3.3,5,3.3,5,3.3,5,3.3,5,3.3,4,2.7,4,2.7,3,2.0,3,2.0
E08000012,Liverpool,19,3.9,20,4.0,17,3.4,15,3.0,14,2.8,12,2.4,12,2.4,10,2.0,10,2.0,11,2.2,10,2.0,10,2.0,9,1.8,8,1.6
E08000014,Sefton,18,6.4,14,5.1,12,4.3,12,4.3,10,3.6,10,3.6,8,2.9,7,2.5,5,1.8,5,1.8,5,1.8,5,1.8,5,1.8,3,1.1
E08000013,St. Helens,10,5.5,7,3.9,3,1.7,5,2.8,5,2.8,5,2.8,6,3.3,6,3.3,6,3.3,6,3.3,6,3.3,5,2.8,4,2.2,3,1.7
E08000015,Wirral,11,3.4,11,3.4,11,3.4,8,2.5,8,2.5,8,2.5,5,1.5,4,1.2,4,1.2,4,1.2,3,0.9,3,0.9,3,0.9,3,0.9
E12000003,Yorkshire and the Humber,558,10.2,531,9.6,491,8.9,439,7.9,387,7.0,369,6.7,341,6.2,332,6.0,311,5.7,280,5.1,248,4.5,228,4.2,182,3.3,150,2.7
E06000011,East Riding of Yorkshire,13,3.8,12,3.5,11,3.2,11,3.2,8,2.3,8,2.3,7,2.0,7,2.1,7,2.1,7,2.1,7,2.1,6,1.8,1,0.3,2,0.6
E06000010,"Kingston upon Hull, City of",16,6.0,16,6.2,15,5.8,13,5.0,10,3.9,9,3.5,8,3.1,8,3.1,8,3.1,8,3.1,6,2.3,6,2.3,5,1.9,4,1.5
E06000012,North East Lincolnshire,8,5.1,8,5.0,8,5.0,8,5.0,8,5.0,7,4.4,7,4.4,6,3.8,6,3.8,6,3.8,6,3.8,5,3.1,3,1.9,4,2.5
E06000013,North Lincolnshire,14,8.2,13,7.5,13,7.5,4,2.3,3,1.7,3,1.7,3,1.7,3,1.7,3,1.7,2,1.2,3,1.7,3,1.7,2,1.2,2,1.2
E06000014,York,29,14.4,28,13.3,27,12.8,14,6.6,13,6.2,13,6.2,13,6.2,13,6.2,14,6.6,13,6.2,13,6.2,13,6.2,13,6.2,13,6.2
E10000023,North Yorkshire,81,13.1,74,11.9,58,9.3,56,9.0,45,7.3,45,7.3,41,6.6,44,7.1,43,7.0,42,6.8,34,5.5,32,5.2,28,4.6,25,4.1
E07000163,Craven,6,10.5,6,10.5,6,10.5,4,7.0,4,7.0,4,7.0,4,7.0,4,7.0,4,7.0,4,7.0,2,3.5,1,1.8,1,1.8,1,1.8
E07000164,Hambleton,13,14.3,10,10.9,10,10.9,10,10.9,10,10.9,10,10.9,10,10.9,10,10.9,10,10.9,10,10.9,5,5.5,4,4.4,2,2.2,2,2.2
E07000165,Harrogate,35,21.3,34,21.0,20,12.4,20,12.4,12,7.4,12,7.4,11,6.8,14,8.7,14,8.7,14,8.7,13,8.1,13,8.1,12,7.5,9,5.6
E07000166,Richmondshire,14,27.8,11,20.5,11,20.5,11,20.5,10,18.6,10,18.6,10,18.6,10,18.6,10,18.6,10,18.6,10,18.6,10,18.8,10,18.8,10,18.8
E07000167,Ryedale,4,7.3,4,7.2,4,7.2,4,7.2,4,7.2,4,7.2,3,5.4,3,5.4,3,5.4,3,5.4,3,5.4,3,5.5,2,3.6,2,3.6
E07000168,Scarborough,3,2.8,3,2.8,3,2.8,3,2.8,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9,1,0.9
E07000169,Selby,6,6.5,6,6.5,4,4.4,4,4.4,4,4.4,4,4.4,2,2.2,2,2.2,1,1.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
E11000003,South Yorkshire (Metropolitan County),116,8.4,112,7.9,107,7.6,105,7.4,95,6.7,91,6.4,87,6.1,86,6.1,74,5.3,68,4.8,62,4.4,61,4.3,50,3.6,45,3.2
E08000016,Barnsley,11,4.5,11,4.4,11,4.4,11,4.4,7,2.8,7,2.8,6,2.4,6,2.4,6,2.4,6,2.4,5,2.0,5,2.0,3,1.2,2,0.8
E08000017,Doncaster,23,7.5,23,7.4,22,7.0,23,7.4,21,6.7,18,5.8,18,5.8,18,5.8,17,5.5,15,4.8,13,4.2,13,4.2,11,3.5,11,3.5
E08000018,Rotherham,36,13.5,34,12.8,32,12.1,31,11.7,29,10.9,28,10.6,28,10.6,29,10.9,28,10.5,28,10.5,26,9.8,25,9.4,24,9.1,24,9.1
E08000019,Sheffield,46,8.3,44,7.5,42,7.1,40,6.8,38,6.4,38,6.4,35,5.9,33,5.6,23,3.9,19,3.2,18,3.1,18,3.1,12,2.1,8,1.4
E11000006,West Yorkshire (Metropolitan County),281,12.0,268,11.4,252,10.7,228,9.7,205,8.7,193,8.2,175,7.5,165,7.1,156,6.7,134,5.7,117,5.0,102,4.4,80,3.4,55,2.4
E08000032,Bradford,55,10.1,54,10.0,48,8.9,47,8.7,44,8.1,43,7.9,42,7.7,38,7.0,37,6.9,33,6.1,28,5.2,25,4.7,21,3.9,10,1.9
E08000033,Calderdale,34,16.4,35,16.6,35,16.6,31,14.7,29,13.7,29,13.7,17,8.0,17,8.0,18,8.5,13,6.1,13,6.1,13,6.2,9,4.3,7,3.3
E08000034,Kirklees,32,7.4,34,7.7,28,6.3,26,5.9,24,5.4,21,4.8,20,4.5,18,4.1,17,3.9,15,3.4,9,2.0,9,2.1,6,1.4,6,1.4
E08000035,Leeds,96,11.9,96,12.0,92,11.5,87,10.9,78,9.8,69,8.6,66,8.3,63,7.9,56,7.1,48,6.1,46,5.8,35,4.4,27,3.4,21,2.7
E08000036,Wakefield,64,18.1,49,13.9,49,13.9,37,10.5,30,8.5,31,8.8,30,8.5,29,8.3,28,8.0,25,7.2,21,6.0,20,5.8,17,4.9,11,3.2
E12000004,East Midlands,511,10.5,490,10.1,445,9.1,408,8.4,373,7.7,347,7.1,311,6.4,300,6.2,261,5.4,231,4.8,213,4.4,202,4.2,179,3.7,128,2.7
E06000015,Derby,46,17.6,45,17.5,41,16.0,31,12.1,25,9.7,20,7.8,19,7.4,17,6.6,14,5.4,14,5.4,13,5.1,13,5.1,13,5.1,8,3.1
E06000016,Leicester,1,0.3,2,0.6,3,0.8,2,0.6,1,0.3,1,0.3,1,0.3,3,0.8,3,0.8,3,0.8,3,0.8,2,0.6,2,0.6,2,0.6
E06000061,North Northamptonshire (from April 2021),23,6.4,21,6.0,19,5.4,19,5.4,19,5.4,18,5.1,16,4.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E06000018,Nottingham,71,22.2,70,20.8,67,19.9,53,15.7,48,14.2,48,14.2,48,14.2,49,14.7,46,13.8,32,9.6,28,8.4,28,8.5,28,8.5,24,7.2
E06000017,Rutland,3,7.2,3,7.4,3,7.4,3,7.4,3,7.4,3,7.4,3,7.4,3,7.5,1,2.5,1,2.5,1,2.5,1,2.5,0,0.0,0,0.0
E06000062,West Northamptonshire (from April 2021),57,13.4,50,12.3,37,9.1,39,9.6,31,7.6,29,7.1,24,5.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E10000007,Derbyshire,61,7.7,61,7.6,60,7.4,60,7.4,59,7.3,56,6.9,54,6.7,51,6.4,38,4.7,37,4.6,34,4.2,31,3.9,23,2.9,12,1.5
E07000032,Amber Valley,5,4.0,5,3.9,5,3.9,5,3.9,5,3.9,5,3.9,5,3.9,4,3.1,4,3.1,4,3.1,4,3.1,4,3.2,2,1.6,1,0.8
E07000033,Bolsover,18,22.4,18,22.1,16,19.7,16,19.7,16,19.7,16,19.7,16,19.7,14,17.4,5,6.2,5,6.2,5,6.2,5,6.3,5,6.3,4,5.0
E07000034,Chesterfield,10,9.6,10,9.5,10,9.5,10,9.5,9,8.6,7,6.7,7,6.7,7,6.7,5,4.8,5,4.8,7,6.7,5,4.8,5,4.8,1,1.0
